Brand,Name,Chipset,Score,Price,URL,Timestamp,Note
AMD,Athlon 3000G,AM4,-1,219,https://brightstarcomp.com/collections/pc-components/products/amd-athlon-3000g-am4-processor?_pos=1&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 3 1200,AM4,6282,100,,,
AMD,Ryzen 3 3100,AM4,11587,210,,,
AMD,Ryzen 3 3200G,AM4,7124,299,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-3-3200g-am4-processor?_pos=2&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 3 3200G,AM4,7124,259,https://czone.my/czone/yd3200c5fhbox-1739107236.html,2025-03-19 14:21:03.565474,
AMD,Ryzen 5 1400,AM4,7747,200,,,
AMD,Ryzen 5 1600,AM4,12278,180,,,
AMD,Ryzen 5 3400G,AM4,9242,340,,,
AMD,Ryzen 5 3400GE,AM4,8879,320,,,
AMD,Ryzen 5 3500X,AM4,13166,240,,,
AMD,Ryzen 5 4500,AM4,16118,300,,,
AMD,Ryzen 5 5500,AM4,19379,409,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-5500-am4-processor?_pos=3&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 5500,AM4,19379,339,https://czone.my/czone/100-100000457box-1739106040.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 5500GT,None,-1,499,https://czone.my/czone/100-100001489box-1739106045.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 5600,AM4,21576,499,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-5600-am4-processor?_pos=4&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 5600,AM4,21576,449,https://czone.my/czone/100-100000927box-1739106042.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 5600G,AM4,-1,549,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-5600g-am4-processor?_pos=5&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 5600G,AM4,-1,499,https://czone.my/czone/100-100000252box-1739106040.html,2025-03-19 14:21:03.565474,
AMD,Ryzen 5 5600GT,AM4,-1,599,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-5600gt-am4-processor?_pos=6&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 5600GT,AM4,-1,579,https://czone.my/czone/100-100001488box-1739106044.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 5600X,AM4,-1,589,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-5600x-am4-processor?_pos=7&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 5600X,AM4,-1,629,https://czone.my/czone/100-100000065box-1739106040.html,2025-03-19 14:21:03.565474,
AMD,Ryzen 5 7500F,AM5,-1,749,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-7500f-am5-processor?_pos=8&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 7500F,AM5,-1,649,https://czone.my/czone/100-100000597mpk-1739106042.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 7600,AM5,-1,899,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-7600-am5-processor?_pos=9&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 7600,AM5,-1,869,https://czone.my/czone/100-100001015box-1739106043.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 7600X,AM5,-1,999,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-7600x-am5-processor?_pos=10&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 7600X,AM5,-1,999,https://czone.my/czone/100-100000593wof-1739106042.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 8400F,AM5,-1,669,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-8400f-am5-processor?_pos=11&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 8400F,AM5,-1,679,https://czone.my/czone/100-100001591box-1739106045.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 8500G,AM5,-1,699,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-8500g-am5-processor?_pos=12&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 8500G,AM5,-1,659,https://czone.my/czone/100-100000931box-1739106043.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 5 8600G,AM5,-1,799,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-8600g-am5-processor?_pos=13&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 9600X,AM5,-1,1349,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-5-9600x-am5-processor?_pos=14&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 5 9600X,AM5,-1,1249,https://czone.my/czone/100-100001405wof-1739106044.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 7 3700X,AM4,22521,400,,,
AMD,Ryzen 7 5700G,AM4,24530,839,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-5700g-am4-processor?_pos=15&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 5700G,AM4,24530,809,https://czone.my/czone/100-100000263box-1739106040.html,2025-03-19 14:21:03.565474,
AMD,Ryzen 7 5700X,AM4,26653,759,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-5700x-am4-processor?_pos=16&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 5700X,AM4,26653,799,https://czone.my/czone/100-100000926wof-1739106042.html,2025-03-19 14:21:03.565474,
AMD,Ryzen 7 5700X3D,AM4,-1,1049,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-5700x3d-am4-processor?_pos=17&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 5700X3D,AM4,-1,899,https://czone.my/czone/100-100001503wof-1739106045.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 7 7700,AM5,-1,1499,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-7700-am5-8-core-16-threads-processor?_pos=18&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 7700,AM5,-1,1429,https://czone.my/czone/100-100000592box-1739106041.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 7 7700X,AM5,-1,1599,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-7700x-am5-processor?_pos=19&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 7700X,AM5,-1,1479,https://czone.my/czone/100-100000591wof-1739106041.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 7 7800X3D,AM5,-1,2099,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-7800x3d-am5-processor?_pos=20&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 8700G,AM5,-1,1399,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-8700g-am5-processor?_pos=21&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 9700X,AM5,-1,1749,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-7-9700x-am5-processor?_pos=22&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 7 9700X,AM5,-1,1649,https://czone.my/czone/100-100001404wof-1739106044.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 7 9800X3D,None,-1,2599,https://czone.my/czone/100-100001084wof-1739106043.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 9 7900,AM5,-1,1799,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-9-7900-am5-processor?_pos=23&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 9 7900,AM5,-1,1649,https://czone.my/czone/100-100000590box-1739106041.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 9 7900X,None,-1,1799,https://czone.my/czone/100-100000589wof-1739106041.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 9 7950X,AM5,-1,2699,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-9-7950x-am5-processor?_pos=24&_fid=d9d45494e&_ss=c,2025-03-18 22:10:07.371057,
AMD,Ryzen 9 7950X,AM5,-1,2399,https://czone.my/czone/100-100000514wof-1739106040.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 9 7950X3D,AM5,-1,2999,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-9-7950x3d-am5-processor?_pos=25&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
AMD,Ryzen 9 9900X,AM5,-1,2149,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-9-9900x-am5-processor?_pos=26&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
AMD,Ryzen 9 9900X,AM5,-1,1999,https://czone.my/czone/100-100000662wof-1739106042.html,2025-03-19 14:21:03.468618,
AMD,Ryzen 9 9950X,AM5,-1,3049,https://brightstarcomp.com/collections/pc-components/products/amd-ryzen-9-9950x-am5-processor?_pos=27&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
AMD,Ryzen 9 9950X,AM5,-1,2849,https://czone.my/czone/100-100001277wof-1739106043.html,2025-03-19 14:21:03.468618,
Intel,Core Ultra 5 235,None,-1,1099,https://czone.my/czone/bx80768235-1739103182.html,2025-03-19 14:21:03.468618,
Intel,Core Ultra 5 245K,LGA1851,-1,1449,https://brightstarcomp.com/collections/pc-components/products/intel-core-ultra-5-245k-lga1851-processor?_pos=49&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,
Intel,Core Ultra 5 245K,LGA1851,-1,1279,https://czone.my/czone/bx80768245k-1739103182.html,2025-03-19 14:21:03.468618,
Intel,Core Ultra 5 245KF,LGA1851,-1,1349,https://brightstarcomp.com/collections/pc-components/products/intel-core-ultra-5-245kf-lga1851-processor?_pos=50&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,
Intel,Core Ultra 7 265K,LGA1851,-1,1799,https://brightstarcomp.com/collections/pc-components/products/intel-core-ultra-7-265k-lga1851-processor?_pos=51&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,
Intel,Core Ultra 7 265K,LGA1851,-1,1569,https://czone.my/czone/bx80768265k-1739103183.html,2025-03-19 14:21:03.468618,
Intel,Core Ultra 7 265KF,LGA1851,-1,1749,https://brightstarcomp.com/collections/pc-components/products/intel-core-ultra-7-265kf-lga1851-processor?_pos=52&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,
Intel,Core Ultra 7 265KF,LGA1851,-1,1489,https://czone.my/czone/bx80768265kf-1739103183.html,2025-03-19 14:21:03.468618,
Intel,Core Ultra 9 285K,LGA1851,-1,2699,https://brightstarcomp.com/collections/pc-components/products/intel-core-ultra-9-285k-lga1851-processor?_pos=53&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,
Intel,Core Ultra 9 285K,LGA1851,-1,2599,https://czone.my/czone/bx80768285k-1739103183.html,2025-03-19 14:21:03.468618,
Intel,Core i3 14100,None,-1,469,https://czone.my/czone/bx8071514100-1739103180.html,2025-03-19 14:21:03.468618,
Intel,Core i3-12100F,LGA1700,14090,339,https://brightstarcomp.com/collections/pc-components/products/intel-core-i3-12100f-lga1700-processor?_pos=28&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i3-14100,LGA1700,15082,519,https://brightstarcomp.com/collections/pc-components/products/intel-core-i3-14100-lga1700-processor?_pos=29&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i3-14100F,LGA1700,-1,379,https://brightstarcomp.com/collections/pc-components/products/intel-core-i3-14100f-lga1700-processor?_pos=30&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5 12400,None,-1,569,https://czone.my/czone/bx8071512400-1739103180.html,2025-03-19 14:21:03.565474,
Intel,Core i5 12400F,None,-1,439,https://czone.my/czone/bx8071512400f-1739103180.html,2025-03-19 14:21:03.565474,
Intel,Core i5 14400,None,-1,699,https://czone.my/czone/bx8071514400-1739103181.html,2025-03-19 14:21:03.468618,
Intel,Core i5 14400F,None,-1,609,https://czone.my/czone/bx8071514400f-1739103181.html,2025-03-19 14:21:03.468618,
Intel,Core i5-10500,LGA1200,13379,430,,,
Intel,Core i5-11400,LGA1200,16974,650,,,
Intel,Core i5-12400,LGA1700,19339,669,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-12400-lga1700-processor?_pos=31&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-12400F,LGA1700,19516,499,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-12400f-lga1700-processor?_pos=32&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-13500,LGA1700,31799,800,,,
Intel,Core i5-14400,LGA1700,-1,819,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-14400-lga1700-processor?_pos=33&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-14400F,LGA1700,25736,699,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-14400f-lga1700-processor?_pos=34&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-14600K,LGA1700,-1,1139,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-14600k-lga1700-processor?_pos=35&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-14600KF,LGA1700,-1,1039,https://brightstarcomp.com/collections/pc-components/products/intel-core-i5-14600kf-lga1700-processor?_pos=36&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i5-14600KF,LGA1700,-1,899,https://czone.my/czone/bx8071514600kf-3153.html,2025-03-19 14:21:03.468618,
Intel,Core i5-6400T,LGA1151,4280,133,,,
Intel,Core i5-6500,LGA1151,5623,166,,,
Intel,Core i5-7500T,LGA1151,5215,200,,,
Intel,Core i5-8500T,FCLGA1151-2,7721,260,,,
Intel,Core i5-9400T,FCLGA1151-2,8330,300,,,
Intel,Core i7 14700,None,-1,1399,https://czone.my/czone/bx8071514700-1739103181.html,2025-03-19 14:21:03.468618,
Intel,Core i7 14700F,None,-1,1299,https://czone.my/czone/bx8071514700f-1739103181.html,2025-03-19 14:21:03.468618,
Intel,Core i7-12700,LGA1700,-1,1249,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-12700-lga1700-processor?_pos=37&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-12700F,LGA1700,-1,1139,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-12700f-lga1700-processor?_pos=38&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-13700K,LGA1700,46335,1740,,,
Intel,Core i7-14700,LGA1700,-1,1539,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-14700-lga1700-processor?_pos=39&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-14700F,LGA1700,-1,1439,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-14700f-lga1700-processor?_pos=40&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-14700K,LGA1700,53140,1739,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-14700k-lga1700-processor?_pos=41&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-14700KF,LGA1700,53636,1639,https://brightstarcomp.com/collections/pc-components/products/intel-core-i7-14700kf-lga1700-processor?_pos=42&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i7-7700,LGA1151,8645,440,,,
Intel,Core i9 14900K,None,-1,2099,https://czone.my/czone/bx8071514900k-1739103182.html,2025-03-19 14:21:03.468618,
Intel,Core i9-12900KS,LGA1700,-1,1499,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-12900ks-lga1700-processor?_pos=43&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i9-13900K,LGA1700,58904,2300,,,
Intel,Core i9-13900KF,LGA1700,58203,2300,,,
Intel,Core i9-13900KS,LGA1700,61424,2300,,,
Intel,Core i9-14900,LGA1700,-1,2729,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-14900-lga1700-processor?_pos=44&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i9-14900F,LGA1700,-1,2689,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-14900f-lga1700-processor?_pos=45&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i9-14900K,LGA1700,-1,2199,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-14900k-lga1700-processor?_pos=46&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i9-14900KF,LGA1700,59263,2099,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-14900kf-lga1700-processor-1?_pos=47&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Core i9-14900KS,LGA1700,-1,3299,https://brightstarcomp.com/collections/pc-components/products/intel-core-i9-14900ks-lga1700-processor?_pos=48&_fid=d9d45494e&_ss=c,2025-03-18 22:10:08.565931,
Intel,Pentium Gold G7400,LGA1700,-1,409,https://brightstarcomp.com/collections/pc-components/products/intel-pentium-gold-g7400-lga1700-processor?_pos=54&_fid=d9d45494e&_ss=c,2025-03-18 22:10:09.453439,