Brand,Name,Size,Price,URL,Timestamp,Note
1st Player,Black Sir B5-M,Micro-ATX,RM 135.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-black-sir-b5-m-micro-atx-pc-chasis?_pos=1&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.939353,
1st Player,BS-2,Micro-ATX,From RM 150.00 to RM 165.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-bs-2-micro-atx-pc-chassis?_pos=2&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.939353,
1st Player,D7,Micro-ATX,From RM 179.00 to RM 189.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-d7-micro-atx-chassis?_pos=3&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.939353,
1st Player,Mi5,Micro-ATX,From RM 169.00 to RM 179.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-mi5-micro-atx-chassis?_pos=4&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,Mi7-A BLACK / WHITE Double Sided Tempered Glass Megaview Tower  PC Gaming Casing MI7A,ATX,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-mi7-a-black-white-double-sided-tempered-glass-megaview-tower-atx-pc-gaming-casing-mi7a?_pos=5&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,Mi8,Micro-ATX,From RM 354.00 to RM 369.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-mi8-micro-atx-chassis?_pos=6&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,MV5-TP,Micro-ATX,From RM 199.00 to RM 209.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-mv5-tp-micro-atx-chassis?_pos=7&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,MV8-TP Tempered Glass,Micro-ATX,From RM 329.00 to RM 349.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-mv8tp-tempered-glass-micro-atx-chassis?_pos=8&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,SP7 Tempered Glass,Micro-ATX,From RM 379.00 to RM 399.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-sp7-tempered-glass-micro-atx-chassis?_pos=9&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,T3 Tempered Glass,Micro-ATX,From RM 185.00 to RM 195.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-t3-tempered-glass-micro-atx-chassis?_pos=10&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,T4 Tempered Glass,Micro-ATX,From RM 185.00 to RM 195.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-t4-tempered-glass-micro-atx-chassis?_pos=11&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,T5 Tempered Glass,Micro-ATX,From RM 183.00 to RM 193.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-t5-tempered-glass-micro-atx-chassis?_pos=12&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,T7-P Tempered Glass,ATX,From RM 199.00 to RM 209.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-t7-p-tempered-glass-mid-tower-atx-chassis?_pos=13&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,Mid-Tower
1st Player,UV5,Micro-ATX,From RM 239.00 to RM 249.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-uv5-micro-atx-chassis?_pos=14&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,UV6,Micro-ATX,From RM 249.00 to RM 259.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-uv6-micro-atx-chassis?_pos=15&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.940351,
1st Player,X4-M,Micro-ATX,RM 175.00,https://brightstarcomp.com/collections/pc-components/products/1st-player-x4-m-micro-atx-chassis?_pos=16&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
,1stPlayer UN1,Mini-ITX,RM 139.00,https://brightstarcomp.com/collections/pc-components/products/1stplayer-un1-mini-itx-pc-case?_pos=17&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
Aerocool,CS-111 V2,Micro-ATX,From RM 119.00 to RM 169.00,https://brightstarcomp.com/collections/pc-components/products/aerocool-cs-111-v2-micro-atx-pc-chassis?_pos=18&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
Aerocool,Interstellar,ATX,RM 389.00,https://brightstarcomp.com/collections/pc-components/products/aerocool-interstellar-mid-tower-atx-pc-case?_pos=19&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,Mid Tower
Aerocool,Pivot V2,ATX,From RM 119.00 to RM 149.00,https://brightstarcomp.com/collections/pc-components/products/aerocool-pivot-v2-mid-tower-atx-pc-chassis?_pos=20&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,Mid-Tower
Aerocool,Viewport Mini V2,Micro-ATX,From RM 169.00 to RM 179.00,https://brightstarcomp.com/collections/pc-components/products/aerocool-viewport-mini-v2-micro-atx-pc-chassis?_pos=21&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
Aigo,Darkflash C218M Tempered Glass,Micro-ATX,From RM 179.00 to RM 189.00,https://brightstarcomp.com/collections/pc-components/products/aigo-darkflash-c218m-tempered-glass-micro-atx-pc-chassis?_pos=22&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
Antec,P120 Cyrstal,ATX,RM 399.00,https://brightstarcomp.com/collections/pc-components/products/antec-p120-cyrstal-atx-chassis?_pos=23&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
Antec,Striker   - Black,Mini-ITX,RM 999.00,https://brightstarcomp.com/collections/pc-components/products/antec-striker-mini-itx-pc-chassis-black?_pos=24&_fid=559632eaf&_ss=c,2025-03-18 22:12:10.941351,
,ASUS A21 Tempered Glass Side Panel,Micro-ATX,RM 299.00,https://brightstarcomp.com/collections/pc-components/products/asus-a21-tempered-glass-side-panel-micro-atx-pc-chassis?_pos=25&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
,ASUS GX601 ROG Strix Helios   Black/White Edition,EATX,"From RM 1,439.00 to RM 1,555.00",https://brightstarcomp.com/collections/pc-components/products/asus-gx601-rog-strix-helios-full-tower-eatx-black-white-edition-pc-chassis?_pos=26&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Full-Tower
,ASUS Prime AP201 Tempered Glass,Micro-ATX,From RM 375.00 to RM 388.00,https://brightstarcomp.com/collections/pc-components/products/asus-prime-ap201-tempered-glass-micro-atx-pc-chassis?_pos=27&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
,ASUS Proart PA602 Tempered Glass  PC Chasis - Black,ATX,"RM 1,290.00",https://brightstarcomp.com/collections/pc-components/products/asus-proart-pa602-tempered-glass-atx-pc-chasis-black?_pos=28&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
,ASUS Proart PA602 Tempered Glass   - Wood,EATX,"RM 1,289.00",https://brightstarcomp.com/collections/pc-components/products/asus-proart-pa602-tempered-glass-eatx-pc-chasis-wood?_pos=29&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
,ASUS ROG Hyperion GR701 Tempered Glass,EATX,"From RM 1,999.00 to RM 2,050.00",https://brightstarcomp.com/collections/pc-components/products/asus-rog-hyperion-gr701-tempered-glass-full-tower-eatx-pc-chassis-1?_pos=30&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Full-Tower
,ASUS TUF Gaming GT301,ATX,RM 445.00,https://brightstarcomp.com/collections/pc-components/products/asus-tuf-gaming-gt301-mid-tower-atx-pc-chassis?_pos=31&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
,ASUS TUF Gaming GT302 ARGB Tempered Glass,ATX,From RM 569.00 to RM 599.00,https://brightstarcomp.com/collections/pc-components/products/asus-tuf-gaming-gt302-argb-tempered-glass-mid-tower-atx-pc-chassis?_pos=32&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
,ASUS TUF Gaming GT502,ATX,From RM 766.00 to RM 785.00,https://brightstarcomp.com/collections/pc-components/products/asus-tuf-gaming-gt502-mid-tower-atx-pc-chassis?_pos=33&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
BeQuiet,Pure Base 500 Window,ATX,RM 359.00,https://brightstarcomp.com/collections/pc-components/products/bequiet-pure-base-500-window-atx-chassis?_pos=34&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
Cooler Master,HAF500 White   [H500-WGNN-S00],ATX,RM 399.00,https://brightstarcomp.com/collections/pc-components/products/cooler-master-haf500-white-atx-chassis-h500-wgnn-s00?_pos=35&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
Corsair,2000D Airflow Mini,ITX,From RM 499.00 to RM 589.00,https://brightstarcomp.com/collections/pc-components/products/corsair-2000d-airflow-mini-itx-pc-chassis?_pos=36&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
Corsair,2500X Tempered Glass,Micro-ATX,RM 639.00,https://brightstarcomp.com/collections/pc-components/products/corsair-2500x-tempered-glass-micro-atx-pc-chasis?_pos=37&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,
Corsair,3000D Airflow Tempered Glass,ATX,RM 279.00,https://brightstarcomp.com/collections/pc-components/products/corsair-3000d-airflow-tempered-glass-mid-tower-atx-pc-chassis?_pos=38&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
Corsair,3000D RGB Airflow Tempered Glass,ATX,RM 349.00,https://brightstarcomp.com/collections/pc-components/products/corsair-3000d-rgb-airflow-tempered-glass-mid-tower-atx-pc-chassis?_pos=39&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
Corsair,3500X ARGB Tempered Glass,ATX,RM 439.00,https://brightstarcomp.com/collections/pc-components/products/corsair-3500x-argb-tempered-glass-mid-tower-atx-pc-chassis?_pos=40&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
Corsair,3500X Tempered Glass,ATX,RM 339.00,https://brightstarcomp.com/collections/pc-components/products/corsair-3500x-tempered-glass-mid-tower-atx-pc-chassis?_pos=41&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.973135,Mid-Tower
Corsair,4000D Airflow Tempered Glass,ATX,RM 369.00,https://brightstarcomp.com/collections/pc-components/products/corsair-4000d-airflow-tempered-glass-mid-tower-atx-pc-chassis?_pos=42&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Mid-Tower
Corsair,5000D Airflow Tempered Glass,ATX,RM 629.00,https://brightstarcomp.com/collections/pc-components/products/corsair-5000d-airflow-tempered-glass-mid-tower-atx-pc-chassis?_pos=43&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Mid-Tower
Corsair,5000D Tempered Glass  White   [CC-9011209-WW],ATX,RM 449.00,https://brightstarcomp.com/collections/pc-components/products/corsair-5000d-tempered-glass-mid-tower-white-atx-chassis-cc-9011209-ww?_pos=44&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Mid-Tower
Corsair,7000D Airflow Tempered Glass,ATX,RM 599.00,https://brightstarcomp.com/collections/pc-components/products/corsair-7000d-airflow-tempered-glass-full-tower-atx-pc-chassis?_pos=45&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Full-Tower
Corsair,iCUE 3500X ARGB Tempered Glass,ATX,RM 609.00,https://brightstarcomp.com/collections/pc-components/products/corsair-icue-3500x-argb-tempered-glass-mid-tower-atx-pc-chassis?_pos=46&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Mid-Tower
Corsair,iCUE 5000X RGB Tempered Glass    [CC-9011213-WW],ATX,RM 609.00,https://brightstarcomp.com/collections/pc-components/products/corsair-icue-5000x-rgb-tempered-glass-mid-tower-atx-chassis-cc-9011213-ww?_pos=47&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,Mid-Tower
Corsair,iCUE 7000X RGB Tempered Glass,ATX,"RM 1,257.00",https://brightstarcomp.com/collections/pc-components/products/corsair-icue-7000x-rgb-tempered-glass-atx-pc-chassis?_pos=48&_fid=559632eaf&_ss=c,2025-03-18 22:12:11.974134,
Corsair,iCUE Link 9000D Airflow,,"RM 2,249.00",https://brightstarcomp.com/collections/pc-components/products/corsair-icue-link-9000d-airflow-super-tower-pc-chassis-case?_pos=49&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Super-Tower
Deepcool,CG530,ATX,From RM 279.00 to RM 289.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-cg530-mid-tower-atx-pc-chassis?_pos=50&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Deepcool,CG580,ATX,From RM 269.00 to RM 279.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-cg580-mid-tower-atx-pc-chassis?_pos=51&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
DeepCool,CH160,Mini-ITX,From RM 229.00 to RM 239.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-ch160-mini-itx-pc-case?_pos=52&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,
DeepCool,CH170 Digital Vertical,Mini-ITX,From RM 279.00 to RM 289.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-ch170-digital-vertical-mini-itx-pc-case-black-white?_pos=53&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,
Deepcool,CH370,Micro-ATX,From RM 239.00 to RM 249.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-ch370-micro-atx-pc-chassis?_pos=54&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,
DeepCool,CH510,,RM 239.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-ch510-mid-tower-pc-chassis?_pos=55&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Deepcool,Macube 110,Micro-ATX,From RM 189.00 to RM 199.00,https://brightstarcomp.com/collections/pc-components/products/deepcool-macube-110-micro-atx-pc-chassis?_pos=56&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,
E-SUPERCASE,Elegant+ 1910BR,,RM 129.00,https://brightstarcomp.com/collections/pc-components/products/e-supercase-elegant-1910br-mid-tower-pc-chassis?_pos=57&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
E-SUPERCASE,Inspire M1610BS,ATX,RM 149.00,https://brightstarcomp.com/collections/pc-components/products/e-supercase-inspire-m1610bs-mid-tower-atx-pc-chassis?_pos=58&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
E-SUPERCASE,Value 3105 with 230W PSU,ATX,RM 129.00,https://brightstarcomp.com/collections/pc-components/products/e-supercase-value-3105-with-230w-psu-mid-tower-atx-pc-chasis?_pos=59&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Fractal Design,Focus 2 RGB TG Clear Tint,ATX,RM 379.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-focus-2-rgb-tg-clear-tint-mid-tower-atx-pc-chassis?_pos=60&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Fractal Design,Mood Mini,ITX,RM 809.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-mood-mini-itx-pc-chassis?_pos=61&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,
Fractal Design,North Mesh,ATX,RM 659.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-north-mesh-mid-tower-atx-pc-chassis?_pos=62&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Fractal Design,North Tempered Glass Clear Tint,ATX,RM 659.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-north-tempered-glass-clear-tint-mid-tower-atx-pc-chassis?_pos=63&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.819042,Mid-Tower
Fractal Design,North XL Mesh,ATX,RM 899.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-north-xl-mesh-mid-tower-atx-pc-chassis?_pos=64&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
Fractal Design,North XL Tempered Glass Dark/ Clear,ATX,RM 899.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-north-xl-tempered-glass-dark-clear-mid-tower-atx-pc-chassis?_pos=65&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
Fractal Design,Pop Air RGB White Tempered Glass Clear Tint,ATX,RM 419.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-pop-air-rgb-white-tempered-glass-clear-tint-mid-tower-atx-pc-chassis?_pos=66&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
Fractal Design,Pop Mini Air RGB TG Clear Tint,Micro-ATX,RM 429.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-pop-mini-air-rgb-tg-clear-tint-micro-atx-pc-chassis?_pos=67&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,
Fractal Design,Terra,ITX,RM 959.00,https://brightstarcomp.com/collections/pc-components/products/fractal-design-terra-itx-chassis?_pos=68&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,
GIGABYTE,Aorus C400 Glass   - Black,,RM 699.00,https://brightstarcomp.com/collections/pc-components/products/gigabyte-aorus-c400-glass-mid-tower-pc-chassis-black?_pos=69&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
GIGABYTE,AORUS C500 Glass   - Black,,"RM 1,049.00",https://brightstarcomp.com/collections/pc-components/products/gigabyte-aorus-c500-glass-mid-tower-pc-chassis-black?_pos=70&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
Gigabyte,C102 Glass,Micro-ATX,From RM 209.00 to RM 239.00,https://brightstarcomp.com/collections/pc-components/products/gigabyte-c102-glass-micro-atx-pc-chassis?_pos=71&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,
Gigabyte,C301 Glass,ATX,From RM 359.00 to RM 369.00,https://brightstarcomp.com/collections/pc-components/products/gigabyte-c301-glass-mid-tower-atx-pc-chassis?_pos=72&_fid=559632eaf&_ss=c,2025-03-18 22:12:12.820043,Mid-Tower
GIGABYTE,C500 Panoramic Stealth  PC Chasis - White,,RM 459.00,https://brightstarcomp.com/collections/pc-components/products/gigabyte-c500-panoramic-stealth-mid-tower-pc-chasis-white?_pos=73&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
HYTE,Y40,ATX,RM 669.00,https://brightstarcomp.com/collections/pc-components/products/hyte-y40-mid-tower-atx-pc-chassis?_pos=74&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
HYTE,Y60 Dual Chamber,ATX,RM 889.00,https://brightstarcomp.com/collections/pc-components/products/hyte-y60-dual-chamber-mid-tower-atx-pc-chassis?_pos=75&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
HYTE,Y70 Dual Chamber,ATX,RM 899.00,https://brightstarcomp.com/collections/pc-components/products/hyte-y70-dual-chamber-mid-tower-atx-pc-chassis?_pos=76&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
