Brand,Name,Size,Price,URL,Timestamp,Note
HYTE,Y70 Touch Infinite Dual Chamber With Touchscreen,ATX,"RM 1,899.00",https://brightstarcomp.com/collections/pc-components/products/hyte-y70-touch-infinite-dual-chamber-with-touchscreen-mid-tower-atx-pc-chassis?_pos=77&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
Invasion,D-1000,Micro-ATX,From RM 229.00 to RM 239.00,https://brightstarcomp.com/collections/pc-components/products/invasion-d-1000-micro-atx-pc-chassis?_pos=78&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Invasion,D-3000,Micro-ATX,From RM 179.00 to RM 209.00,https://brightstarcomp.com/collections/pc-components/products/invasion-d-3000-micro-atx-pc-chassis?_pos=79&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Invasion,D-9000,Micro-ATX,From RM 249.00 to RM 259.00,https://brightstarcomp.com/collections/pc-components/products/invasion-d-9000-micro-atx-4x-120mm-argb-fans-micro-atx-pc-case-black-white?_pos=80&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Invasion,Genesis    - White,ATX,RM 339.00,https://brightstarcomp.com/collections/pc-components/products/invasion-genesis-mid-tower-atx-pc-chassis-white?_pos=81&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
Invasion,Genesis-M,Micro-ATX,RM 209.00,https://brightstarcomp.com/collections/pc-components/products/invasion-genesis-m-micro-atx-pc-chassis?_pos=82&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Invasion,GT-205,ATX,RM 169.00,https://brightstarcomp.com/collections/pc-components/products/invasion-gt-205-mid-tower-atx-pc-chassis?_pos=83&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,Mid-Tower
Invasion,M-2000   - Black,Micro-ATX,RM 159.00,https://brightstarcomp.com/collections/pc-components/products/invasion-m-2000-micro-atx-pc-chassis-black?_pos=84&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Invasion,M-7 Steel   - Black,Micro-ATX,RM 89.00,https://brightstarcomp.com/collections/pc-components/products/invasion-m-7-steel-micro-atx-pc-chassis-black?_pos=85&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Lian Li,A3,Micro-ATX,From RM 319.00 to RM 329.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-a3-micro-atx-pc-chassis?_pos=86&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,
Lian Li,A4-H2O    - Silver,Mini-ITX,RM 679.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-a4-h2o-pcie-4-0-mini-itx-pc-chassis-silver?_pos=87&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.717478,PCIE 4.0
Lian Li,Lancool 205 Mesh,ATX,From RM 339.00 to RM 349.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-205-mesh-mid-tower-atx-pc-chassis?_pos=88&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,Lancool 205M Mesh,Micro-ATX,From RM 219.00 to RM 229.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-205m-mesh-micro-atx-pc-chassis?_pos=89&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,
Lian Li,Lancool 207 RGB,ATX,From RM 339.00 to RM 349.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-207-rgb-mid-tower-atx-pc-chassis?_pos=90&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,Lancool 215X,ATX,From RM 339.00 to RM 349.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-215x-mid-tower-atx-pc-chassis?_pos=91&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,Lancool 216 RGB,ATX,From RM 459.00 to RM 479.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-216-rgb-mid-tower-atx-pc-chassis?_pos=92&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,Lancool III ARGB,ATX,From RM 639.00 to RM 659.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-lancool-iii-argb-mid-tower-atx-pc-chassis?_pos=93&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,O11 Air Mini,ATX,From RM 489.00 to RM 529.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-air-mini-mid-tower-atx-pc-chassis?_pos=94&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,O11 Dynamic Evo,EATX,From RM 739.00 to RM 769.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-dynamic-evo-full-tower-eatx-pc-chassis?_pos=95&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Full-Tower
Lian Li,O11 Dynamic EVO XL,ATX,"From RM 1,099.00 to RM 1,159.00",https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-dynamic-evo-xl-mid-tower-atx-pc-chassis?_pos=96&_fid=559632eaf&_ss=c,2025-03-18 22:12:13.718478,Mid-Tower
Lian Li,O11 Dynamic    - White,ATX,RM 349.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-dynamic-mid-tower-atx-pc-chassis-white?_pos=97&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Mid-Tower
Lian Li,O11 Dynamic Mini,EATX,From RM 449.00 to RM 529.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-dynamic-mini-full-tower-eatx-pc-chassis?_pos=98&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Full-Tower
Lian Li,O11 Dynamic XL ROG    - White,EATX,RM 879.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-dynamic-xl-rog-full-tower-eatx-pc-chassis-white?_pos=99&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Full-Tower
Lian Li,O11 PC-O11 Dynamic EVO RGB Automobili Lamborghini Edition    - Black,ATX,"RM 1,399.00",https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-pc-o11-dynamic-evo-rgb-automobili-lamborghini-edition-mid-tower-atx-pc-chassis-black?_pos=100&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Mid-Tower
Lian Li,O11 PC-O11 Dynamic EVO RGB,ATX,From RM 719.00 to RM 749.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-pc-o11-dynamic-evo-rgb-mid-tower-atx-pc-chassis?_pos=101&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Mid-Tower
Lian Li,O11 PC-O11 Vision Compact,ATX,From RM 489.00 to RM 499.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-pc-o11-vision-compact-mid-tower-atx-pc-chassis?_pos=102&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.876687,Mid-Tower
Lian Li,O11 PC-O11 Vision,ATX,From RM 629.00 to RM 699.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-o11-pc-o11-vision-mid-tower-atx-pc-chassis?_pos=103&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
Lian Li,Q58,Mini-ITX,From RM 549.00 to RM 599.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-q58-mini-itx-pc-chassis?_pos=104&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
Lian Li,SUP01,ATX,From RM 659.00 to RM 669.00,https://brightstarcomp.com/collections/pc-components/products/lian-li-sup01-mid-tower-atx-pc-chassis?_pos=105&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MAGNIUMGEAR,NEO Qube 2 Infinity Mirror DRGB TG,ATX,RM 625.00,https://brightstarcomp.com/collections/pc-components/products/magniumgear-neo-qube-2-infinity-mirror-drgb-tg-mid-tower-atx-pc-chassis?_pos=106&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MONTECH,King 95    - Red,ATX,RM 509.00,https://brightstarcomp.com/collections/pc-components/products/montech-king-95-mid-tower-atx-pc-chassis-red?_pos=107&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MSI,MAG Forge 320R Airflow,,RM 309.00,https://brightstarcomp.com/collections/pc-components/products/msi-mag-forge-320r-airflow-mid-tower-pc-chassis?_pos=108&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MSI,MAG Forge M100R,Micro-ATX,RM 259.00,https://brightstarcomp.com/collections/pc-components/products/msi-mag-forge-m100r-micro-atx-pc-chassis?_pos=109&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
MSI,MAG PANO M100R PZ White,Micro-ATX,RM 469.00,https://brightstarcomp.com/collections/pc-components/products/msi-mag-pano-m100r-pz-white-micro-atx-pc-chassis?_pos=110&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
MSI,MAG Shield 110A,,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/msi-mag-shield-110a-mid-tower-pc-chassis?_pos=111&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MSI,MPG Gungnir 110R White,ATX,RM 329.00,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-gungnir-110r-white-mid-tower-atx-pc-chassis?_pos=112&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MSI,MPG Gungnir 300R Airflow    - White,ATX,RM 819.00,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-gungnir-300r-airflow-mid-tower-atx-pc-chassis-white?_pos=113&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
MSI,MPG Quietude 100S,ATX,RM 439.00,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-quietude-100s-mid-tower-atx-pc-chassis?_pos=114&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
NZXT,H5 Elite,Micro-ATX,RM 599.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-elite-micro-atx-pc-chassis?_pos=115&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
NZXT,H5 Flow 2024,Micro-ATX,RM 399.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-flow-2024-micro-atx-pc-chassis?_pos=116&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
NZXT,H5 Flow,Micro-ATX,From RM 349.00 to RM 359.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-flow-micro-atx-pc-chassis?_pos=117&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
NZXT,H5 Flow RGB 2024,Micro-ATX,RM 539.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-flow-rgb-2024-micro-atx-pc-chassis?_pos=118&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
NZXT,H5 Flow RGB,Micro-ATX,RM 499.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-flow-rgb-micro-atx-pc-chassis?_pos=119&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,
NZXT,H5 Flow Starfield    - White,ATX,RM 655.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h5-flow-starfield-mid-tower-atx-pc-chassis-white?_pos=120&_fid=559632eaf&_ss=c,2025-03-18 22:12:14.877689,Mid-Tower
NZXT,H6 Flow Compact Dual Chamber,ATX,RM 479.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h6-flow-compact-dual-chamber-mid-tower-atx-pc-chassis?_pos=121&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
NZXT,H6 Flow RGB Compact Dual Chamber,ATX,RM 589.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h6-flow-rgb-compact-dual-chamber-mid-tower-atx-pc-chassis?_pos=122&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
NZXT,H7 Elite Premium,ATX,RM 749.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-elite-premium-atx-mid-tower-case-matte-black-matte-white?_pos=123&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
NZXT,H7 Flow 2024,EATX,RM 549.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-flow-2024-full-tower-eatx-pc-chassis?_pos=124&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Full-Tower
NZXT,H7 Flow 2024 RGB,EATX,RM 639.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-flow-2024-rgb-full-tower-eatx-pc-chassis?_pos=125&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Full-Tower
NZXT,H7 Flow,EATX,RM 485.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-flow-full-tower-eatx-pc-chassis?_pos=126&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Full-Tower
NZXT,H7 Flow RGB,ATX,RM 565.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-flow-rgb-mid-tower-atx-pc-chassis?_pos=127&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
NZXT,H7,EATX,From RM 449.00 to RM 575.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h7-full-tower-eatx-pc-chassis?_pos=128&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Full-Tower
NZXT,H9 Elite    - Matte Black,ATX,RM 999.00,https://brightstarcomp.com/collections/pc-components/products/nzxt-h9-elite-mid-tower-atx-pc-chassis-matte-black?_pos=129&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
Phanteks,Eclipse P360A    - White,ATX,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/phanteks-eclipse-p360a-mid-tower-atx-pc-chassis-white?_pos=130&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
Phanteks,Eclipse P600S Silent DRGB    - Matte White,EATX,RM 725.00,https://brightstarcomp.com/collections/pc-components/products/phanteks-eclipse-p600s-silent-drgb-full-tower-eatx-pc-chassis-matte-white?_pos=131&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Full-Tower
Phanteks,NV7 TG DRGB    - Satin Black,ATX,RM 899.00,https://brightstarcomp.com/collections/pc-components/products/phanteks-nv7-tg-drgb-mid-tower-atx-pc-chassis-satin-black?_pos=132&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
Phanteks,XT View TG DRGB,ATX,RM 299.00,https://brightstarcomp.com/collections/pc-components/products/phanteks-xt-view-tg-drgb-mid-tower-atx-pc-chassis?_pos=133&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,Mid-Tower
Segotep,Alpha,Micro-ATX,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/segotep-alpha-micro-atx-pc-chassis?_pos=134&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,
Segotep,Endura 240s   - White,Micro-ATX,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/segotep-endura-240s-micro-atx-pc-chassis-white?_pos=135&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.974341,
Segotep,Gank 240-S,Micro-ATX,From RM 179.00 to RM 189.00,https://brightstarcomp.com/collections/pc-components/products/segotep-gank-240-s-micro-atx-pc-chassis?_pos=136&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Segotep,Gremlin 1   - Black,Micro-ATX,RM 179.00,https://brightstarcomp.com/collections/pc-components/products/segotep-gremlin-1-micro-atx-pc-chassis-black?_pos=137&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Segotep,Lumi II ARGB,Micro-ATX,From RM 189.00 to RM 199.00,https://brightstarcomp.com/collections/pc-components/products/segotep-lumi-ii-argb-micro-atx-pc-chassis?_pos=138&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Segotep,Memphis-S Meow Edition   - White,Micro-ATX,RM 179.00,https://brightstarcomp.com/collections/pc-components/products/segotep-memphis-s-meow-edition-micro-atx-pc-chassis-white?_pos=139&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Segotep,Memphis-S,Micro-ATX,From RM 159.00 to RM 179.00,https://brightstarcomp.com/collections/pc-components/products/segotep-memphis-s-micro-atx-pc-chassis?_pos=140&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Slevcase,A-Touch SE380   - Black,Micro-ATX,RM 129.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-a-touch-se380-micro-atx-pc-chassis-black?_pos=141&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Slevcase,ALLURE Tri-Dimension Panoramic,MATX,RM 279.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-allure-tri-dimension-panoramic-matx-pc-case?_pos=142&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Slevcase,Envision Premium,Micro-ATX,From RM 189.00 to RM 199.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-envision-premium-micro-atx-pc-chassis?_pos=143&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Slevcase,Glazing Fantasy,Micro-ATX,From RM 229.00 to RM 239.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-glazing-fantasy-micro-atx-pc-chassis?_pos=144&_fid=559632eaf&_ss=c,2025-03-18 22:12:15.975341,
Slevcase,Horizon,Micro-ATX,From RM 199.00 to RM 209.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-horizon-micro-atx-pc-chassis?_pos=145&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Slevcase,Insight   - Black,Micro-ATX,RM 119.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-insight-micro-atx-pc-chassis-black?_pos=146&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Slevcase,SEAVIEW Airflow Dual Chamber,Micro-ATX,From RM 209.00 to RM 219.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-seaview-airflow-dual-chamber-micro-atx-case?_pos=147&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Slevcase,Spotless with SE380 PSU,Micro-ATX,RM 129.00,https://brightstarcomp.com/collections/pc-components/products/slevcase-spotless-with-se380-psu-micro-atx-pc-chassis?_pos=148&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
SSUPD,Meshroom S SFF   [G99.OE776SG.00],ATX,RM 559.00,https://brightstarcomp.com/collections/pc-components/products/ssupd-meshroom-s-sff-atx-chassis-g99-oe776sg-00?_pos=149&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Tecware,Arc Curved TG,ATX,From RM 289.00 to RM 309.00,https://brightstarcomp.com/collections/pc-components/products/tecware-arc-curved-tg-atx-chassis?_pos=150&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Tecware,Arc M,Micro-ATX,From RM 229.00 to RM 239.00,https://brightstarcomp.com/collections/pc-components/products/tecware-arc-m-micro-atx-chassis?_pos=151&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Tecware,Core Mini SFF with 250W PSU,Micro-ATX,RM 199.00,https://brightstarcomp.com/collections/pc-components/products/tecware-core-mini-sff-with-250w-psu-micro-atx-pc-chassis?_pos=152&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
Tecware,Edge Air Tempered Glass   - Black,,RM 209.00,https://brightstarcomp.com/collections/pc-components/products/tecware-edge-air-tempered-glass-mid-tower-pc-chassis-black?_pos=153&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,Mid-Tower
Tecware,Forge M2 Tempered Glass ARGB,Micro-ATX,From RM 159.00 to RM 189.00,https://brightstarcomp.com/collections/pc-components/products/tecware-forge-m2-tempered-glass-argb-micro-atx-pc-chassis?_pos=154&_fid=559632eaf&_ss=c,2025-03-18 22:12:17.333411,
